Name,ParentName,ID,parentID,children_1,children_2,children_3,children_4,Length_cm,Radius_cm,Thickness_cm,YoungsModulus_MPa,A0,beta,c0,group
Ascending aorta,Root,1,0,2,,,,4,1.45,0.163,0.4,0.000660519855417254,2332788.63875156,5.31791307966575,
Aortic arch 1,Ascending aorta,2,1,3,4,5,6,2,1.12,0.132,0.4,0.000394081382466304,3166370.11174761,5.44514423016797,
Aortic arch 2,Aortic arch 1,3,2,7,,,,3.9,1.07,0.127,0.4,0.000359680942909495,3337797.28584459,5.46438644233794,
Left common carotid 1,Aortic arch 1,4,2,51,,,,8.9,0.37,0.063,0.4,4.30084034276443e-05,13847165.8197258,6.54486731097789,
Left Subclavian artery 1,Aortic arch 1,5,2,58,59,60,,3.4,0.42,0.067,0.4,5.54176944093239e-05,11428783.7030082,6.33496456034543,
Brachiocephalic artery,Aortic arch 1,6,2,73,74,75,,3.4,0.62,0.086,0.4,0.000120762821603992,6731918.72148554,5.90724270128739,
Thoracic aorta 1,Aortic arch 2,7,3,8,,,,5.2,1,0.12,0.4,0.000314159265358979,3610813.33470564,5.49442255794756,
Thoracic aorta 2,Thoracic aorta 1,8,7,9,,,,5.2,0.66,0.116,0.4,0.000136847775990371,8012977.25026504,6.64949188502023,
Thoracic aorta 3,Thoracic aorta 2,9,8,10,11,12,,5.2,0.66,0.116,0.4,0.000136847775990371,8012977.25026504,6.64949188502023,
Coeliac artery,Thoracic aorta 3,10,9,13,14,15,,1,0.39,0.064,0.4,4.77836242611008e-05,12661190.7419001,6.42523648787913,
Abdominal aorta 1,Thoracic aorta 3,11,9,16,17,18,19,5.3,0.61,0.108,0.4,0.000116898662640076,8733491.00036301,6.67388000314054,
Right External carotid,Thoracic aorta 3,12,9,50,,,,11.8,0.15,0.042,0.8,7.06858347057703e-06,112336414.857509,11.8693092951803,
Splenic artery,Coeliac artery,13,10,,,,,6.3,0.28,0.054,0.4,2.4630086404144e-05,20725331.6405298,6.96545190318858,lower
Gastric artery,Coeliac artery,14,10,,,,,7.1,0.18,0.045,0.4,1.01787601976309e-05,41791821.0035375,7.93051585718144,lower
Hepatic artery,Coeliac artery,15,10,,,,,6.6,0.22,0.049,0.4,1.52053084433746e-05,30463129.0290249,7.485453780244,lower
Superior mesenteric,Abdominal aorta 1,16,11,,,,,5.9,0.43,0.069,0.4,5.80880481648753e-05,11228867.8607666,6.35362752384145,lower
Left Renal artery,Abdominal aorta 1,17,11,,,,,3.2,0.26,0.053,0.4,2.1237166338267e-05,23591359.3120561,7.16114874039433,lower
Abdominal aorta 2,Abdominal aorta 1,18,11,20,,,,5.3,0.57,0.08,0.4,0.000102070345315132,7409076.29979612,5.94208690428782,
Right Renal artery,Abdominal aorta 1,19,11,,,,,3.2,0.26,0.053,0.4,2.1237166338267e-05,23591359.3120561,7.16114874039433,lower
